,Airline,Estimated,Flight,Gate,Scheduled,Terminal
74,United,08:16,858,G102,08:15,Int'l
75,United,08:23,1585,90,08:22,3
76,United,08:30,1818,65,08:29,3
77,Alaska Airlines,08:32,3449,53,08:31,2
78,United,08:31,618,69,08:30,3
79,Southwest,08:35,1896,B12,08:34,1
80,Alaska Airlines,11:22,2028,50B,11:21,2
81,Air Canada,08:36,560,G93,08:35,Int'l
82,United,08:34,2166,83,08:33,3
83,Alaska Airlines,08:41,1219,54A,08:40,2
84,United,08:40,5319,84D,08:39,3
85,American Airlines,08:43,152,57,08:42,2
86,Alaska Airlines,08:29,762,51A,08:28,2
87,United,08:38,1698,70,08:37,3
88,United,11:27,5945,84B,11:26,3
89,United,08:39,759,66,08:38,3
90,United,08:49,1881,81,08:48,3
91,United,08:57,2,G100,08:56,Int'l
92,Delta Air Lines,08:42,2905,40,08:41,1
93,United,08:44,820,G94,08:43,Int'l
94,United,08:59,862,G101,08:58,Int'l
95,Southwest,08:55,1338,B14,08:54,1
96,United,09:01,590,74,09,3
97,United,09:03,2301,73A,09:02,3
98,United,08:45,1111,73,08:44,3
99,United,08:53,731,89,08:52,3
100,United,09:05,922,68,09:04,3
101,Alaska Airlines,09:10,2958,52,09:09,2
102,United,09:04,1483,85,09:03,3
103,United,08:47,876,G95,08:46,Int'l
104,United,09:18,5997,78,09:17,3
105,Alaska Airlines,09:20,709,51B,09:19,2
106,Delta Air Lines,09:26,1938,43,09:25,1
107,Delta Air Lines,09:27,2490,42,09:26,1
108,China Eastern,08:52,589,A zone,08:51,Int'l
109,Alaska Airlines,09:30,1372,55,09:29,2
110,Delta Air Lines,09:32,1390,48,09:31,1
111,United,09:23,2093,62,09:22,3
112,United,09:34,5723,84D,09:33,3
113,United,09:29,565,88,09:28,3
114,United,09:36,2362,63,09:35,3
115,Air Canada,09:38,8579,G102,09:37,Int'l
116,United,09:28,433,80,09:27,3
117,Interjet,09:35,820,A7,09:34,Int'l
118,United,09:37,209,67,09:36,3
119,United,09:39,440,65,09:38,3
120,American Airlines,09:41,1059,56A,09:40,2
121,United,09:43,5358,71A,09:42,3
122,Singapore Airlines,09:21,32,G99,09:20,Int'l
123,Alaska Airlines,09:50,3375,59C,09:49,2
124,United,09:52,5427,77A,09:51,3
125,United,09:55,404,61,09:54,3
126,Southwest,09:57,1346,B9,09:56,1
127,Alaska Airlines,09:44,1905,53,09:43,2
128,Southwest,09:59,1934,B17,09:58,1
129,United,10:01,5856,77B,10,3
130,Air Canada,10:03,737,G93,10:02,Int'l
131,American Airlines,10:05,1821,45A,10:04,2
132,Alaska Airlines,09:45,405,54B,09:44,2
133,Delta Air Lines,10,664,46,09:59,1
134,Alaska Airlines,10:07,1935,59A,10:06,2
135,JetBlue,10:09,15,B6,10:08,1
136,United,10:04,1848,86,10:03,3
137,Delta Air Lines,10:12,2049,41,10:11,1
138,American Airlines,10:14,785,56B,10:13,2
139,Alaska Airlines,10:15,203,52,10:14,2
140,Delta Air Lines,10:11,757,40,10:10,1
141,United,09:54,838,G95,09:53,Int'l
142,American Airlines,10:23,76,57,10:22,2
143,Delta Air Lines,10:24,745,42,10:23,1
144,Alaska Airlines,10:25,363,52,10:24,2
145,JetBlue,10:26,133,B7,10:25,1
146,All Nippon Airways,10:30,8,G94,10:29,Int'l
147,United,10:36,5899,84C,10:35,3
148,United,10:38,1825,81,10:37,3
149,Korean Air,10:17,23,A3,10:16,Int'l
150,Hong Kong Airlines,10:40,60,A9,10:39,Int'l
151,Alaska Airlines,10:42,1953,51A,10:41,2
152,Alaska Airlines,10:45,2828,51B,10:44,2
153,Frontier Airlines,10:52,663,A10,10:51,Int'l
154,United,10:16,34,G102,10:15,Int'l
155,AeroMexico,11,662,A6,10:59,Int'l
156,Alaska Airlines,10:57,1927,55,10:56,2
157,Southwest,11:02,3342,B12,11:01,1
158,United,11:01,662,68,11,3
159,Alaska Airlines,11:04,653,54A,11:03,2
160,Alaska Airlines,11:05,1067,50A,11:04,2
161,Southwest,11:07,1819,B13,11:06,1
162,United,11:06,424,82,11:05,3
163,American Airlines,11:37,1260,45B,11:36,1
164,United,11:08,5876,77B,11:07,3
165,Alaska Airlines,11:10,3413,53,11:09,2
166,Air Canada,11:12,8840,G91,11:11,Int'l
167,Southwest,11:15,1771,B14,11:14,1
168,Delta Air Lines,11:29,2488,46,11:28,1
169,United,11:17,5966,84D,11:16,3
170,United,11:19,497,80,11:18,3
171,Alaska Airlines,11:20,1141,54B,11:19,2
172,United,11:23,5697,76,11:22,3
173,United,11:24,1763,G97,11:23,3
174,Delta Air Lines,11:31,592,43,11:30,1
175,United,11:14,892,G96,11:13,Int'l
176,United,11:33,268,89,11:32,3
177,Delta Air Lines,11:34,2429,48,11:33,1
178,Cathay Pacific,11:42,870,A zone,11:41,Int'l
179,Southwest,11:35,2315,B17,11:34,1
180,United,11:39,5446,84C,11:38,3
181,American Airlines,11:36,614,56A,11:35,2
182,United,11:38,783,63,11:37,3
183,JetBlue,11:41,577,B6,11:40,1
184,United,11:40,5452,78,11:39,3
185,Delta Air Lines,11:44,1344,41,11:43,1
186,United,11:45,353,65,11:44,3
187,KLM Royal Dutch Airlines,11:47,605,A4,11:46,Int'l
188,United,11:13,984,G100,11:12,Int'l
189,United,11:46,769,88,11:45,3
190,Delta Air Lines,11:49,1680,40,11:48,1
191,United,11:51,2167,72,11:50,3
192,Alaska Airlines,11:55,1351,50B,11:54,2
193,Alaska Airlines,11:48,1907,52,11:47,2
194,American Airlines,11:56,383,57,11:55,2
195,Delta Air Lines,12:01,1405,42,12,1
196,AeroMexico,12:05,668,53,12:04,Int'l
197,Alaska Airlines,11:53,1746,51A,11:52,2
198,Frontier Airlines,12:09,807,A10,12:08,Int'l
199,Alaska Airlines,12,430,59A,11:59,2
200,United,12:13,5279,79,12:12,3
201,United,12:14,2186,61,12:13,3
202,Southwest,12:15,1749,B12,12:14,1
203,United,12:17,698,90,12:16,3
204,United,12:19,1495,75,12:18,3
205,United,12:21,5416,84D,12:20,3
206,Air Canada,12:18,761,G91,12:17,Int'l
207,Air China,11:57,985,G zone,11:56,Int'l
208,United,12:23,1806,74,12:22,3
209,WestJet,12:24,1508,,12:23,Int'l
210,United,12:25,5543,77B,12:24,3
211,American Airlines,12:26,1844,56B,12:25,2
212,United,12:28,5537,84B,12:27,3
213,United,12:29,1616,62,12:28,3
214,United,12:37,2143,86,12:36,3
215,Delta Air Lines,12:40,522,46,12:39,1
216,Air Canada,12:42,741,G93,12:41,Int'l
217,Air France,12:45,84,A7,12:44,Int'l
218,Southwest,12:47,1335,B13,12:46,1
219,United,12:48,1891,69,12:47,3
220,JetBlue,12:49,415,B7,12:48,1
221,Lufthansa,12:50,454,G101,12:49,Int'l
222,Alaska Airlines,12:51,627,51B,12:50,2
223,Southwest,12:52,1776,B17,12:51,1
224,Southwest,12:55,487,B18,12:54,1
225,Alaska Airlines,12:39,2050,53,12:38,2
226,United,12:57,5657,84C,12:56,3
227,Air New Zealand,13:15,8,A zone,13:14,Int'l
228,United,12:41,889,G92,12:40,Int'l
229,American Airlines,13,2634,45A,12:59,2
230,Alaska Airlines,13:02,3461,50A,13:01,2
231,United,13:03,2294,88,13:02,3
232,United,13:05,243,63,13:04,3
233,Alaska Airlines,13:07,1899,55,13:06,2
234,Delta Air Lines,13:06,490,40,13:05,1
235,JetBlue,13:09,1833,B8,13:08,1
236,United,13:11,5838,84D,13:10,3
237,United,13:12,5379,76,13:11,3
238,Delta Air Lines,13:14,2381,46,13:13,1
239,Southwest,13:17,455,B14,13:16,1
240,United,13:19,1609,61,13:18,3
241,United,13:24,1647,81,13:23,3
242,Delta Air Lines,13:28,1470,48,13:27,1
243,Japan Airlines,13:30,2,A8,13:29,Int'l
244,Alaska Airlines,13:32,1957,51B,13:31,2
245,Frontier Airlines,13:26,2079,A10,13:25,Int'l
246,United,12:54,900,G98,12:53,Int'l
247,Alaska Airlines,13:34,1909,59A,13:33,2
248,United,13:36,2348,72,13:35,3
249,United,13:22,5228,77A,13:21,3
250,United,13:38,5332,84C,13:37,3
251,United,13:40,391,73,13:39,3
252,United,13:42,447,68,13:41,3
253,United,13:10,2236,66,13:09,3
254,American Airlines,14:13,1851,45B,14:12,1
255,Southwest,13:33,442,B9,13:32,1
256,Alaska Airlines,14:03,1750,51A,14:02,2
257,Delta Air Lines,13:37,1817,41,13:36,1
258,American Airlines,14:19,884,56B,14:18,2
259,United,14:59,5284,84C,14:58,3
260,Qantas,14,73,A6,13:59,Int'l
261,Emirates,14:05,225,A5,14:04,Int'l
262,United,14:04,840,87,14:03,3
263,United,14:58,499,74,14:57,3
264,Delta Air Lines,14:09,1357,42,14:08,1
265,Virgin Atlantic,15:20,19,A10,15:19,Int'l
266,American Airlines,14:06,139,57,14:05,2
267,United,14:16,5739,79,14:15,3
268,British Airways,14:25,285,,14:24,Int'l
269,JetBlue,18:20,2136,B7,18:19,1
270,United,14:42,195,G95,14:41,Int'l
271,JetBlue,14:08,615,B6,14:07,1
272,United,14:52,595,62,14:51,3
273,KLM Royal Dutch Airlines,14:35,607,A zone,14:34,Int'l
274,Alaska Airlines,14:07,1892,52,14:06,2
275,Alaska Airlines,16:38,2790,50B,16:37,2
276,United,14:27,5527,76,14:26,3
277,United,14:14,5800,71B,14:13,3
278,Korean Air,14:11,25,A11,14:10,Int'l
279,Delta Air Lines,14:44,1327,46,14:43,1
280,Southwest,14:45,1914,B18,14:44,1
281,United,14:33,5902,84D,14:32,3
282,United,14:51,5721,84B,14:50,3
283,United,14:37,477,85,14:36,3
284,Scandinavian Airlines,14:32,935,G102,14:31,Int'l
285,Delta Air Lines,14:39,430,43,14:38,1
286,United,14:26,997,61,14:25,3
287,United,15:13,2187,75,15:12,3
288,Alaska Airlines,14:46,629,51B,14:45,2
289,Southwest,14:55,441,B13,14:54,1
290,Alaska Airlines,15:23,1758,59A,15:22,2
291,WestJet,14:41,1774,A2,14:40,Int'l
292,American Airlines,14:49,594,56A,14:48,2
293,United,14:48,372,86,14:47,3
294,Asiana,14:57,212,G zone,14:56,Int'l
295,Alaska Airlines,15:12,3409,55,15:11,2
296,Alaska Airlines,15,1929,54A,14:59,2
297,United,15:02,229,67,15:01,3
298,United,15:04,229,67,15:03,3
299,United,15:06,1478,90,15:05,3
300,United,14:53,2080,81,14:52,3
301,Copa Airlines,15:01,208,G96,15,Int'l
302,United,15:08,5265,78,15:07,3
303,Singapore Airlines,15:09,34,G94,15:08,Int'l
304,United,15:44,5359,77B,15:43,3
305,United,15:51,569,63,15:50,3
306,United,15:18,420,69,15:17,3
307,Southwest,15:25,2288,B14,15:24,1
308,United,16:26,810,87,16:25,3
309,United,15:22,5559,77A,15:21,3
310,United,15:19,5764,73A,15:18,3
311,United,15:24,5984,71A,15:23,3
312,Air Canada,15:29,757,G101A,15:28,Int'l
313,Delta Air Lines,15:26,2002,48,15:25,1
314,United,15:27,5504,84B,15:26,3
315,United,15:21,816,73,15:20,3
316,United,16:08,2008,74,16:07,3
317,United,15:54,5535,84A,15:53,3
318,Aer Lingus,15:28,147,G98,15:27,Int'l
319,United,15:10,949,G99,15:09,Int'l
320,United,15:30,1687,G92,15:29,Int'l
321,United,15:33,1833,64,15:32,3
322,United,16:27,2339,89,16:26,3
323,Alaska Airlines,15:35,306,51A,15:34,2
324,Air Canada,16:03,566,G101B,16:02,Int'l
325,EVA AIR,16:01,18,A7,16,Int'l
326,SWISS International Airlines,15:49,38,G zone,15:48,Int'l
327,Alaska Airlines,16:05,1959,52,16:04,2
328,American Airlines,16:35,363,57,16:34,2
329,Delta Air Lines,16:04,1241,40,16:03,1
330,United,15:53,5866,70,15:52,3
331,Alaska Airlines,16:10,3453,53,16:09,2
332,Southwest,16:20,123,B17,16:19,1
333,Iberia Airlines,15:31,6175,A3,15:30,Int'l
334,United,16:06,45,G93,16:05,Int'l
335,United,16:16,1743,65,16:15,3
336,United,16:14,1973,82,16:13,3
337,American Airlines,16:28,6040,45B,16:27,1
338,United,16:12,59,G96,16:11,Int'l
339,Turkish Airlines,15:57,79,G97,15:56,Int'l
340,United,15:56,718,G91,15:55,Int'l
341,Norwegian,16:18,7173,A6,16:17,Int'l
342,United,16:22,5298,71A,16:21,3
343,Delta Air Lines,16:37,2936,42,16:36,1
344,United,17:29,222,81,17:28,3
345,United,16:24,2407,75,16:23,3
346,Alaska Airlines,16:30,3389,50A,16:29,2
347,United,20:26,969,G97,20:25,Int'l
348,United,16:48,1757,66,16:47,3
349,Alaska Airlines,16:55,1279,A12,16:54,Int'l
350,Alaska Airlines,16:57,1911,54B,16:56,2
351,Alaska Airlines,16:59,1923,51B,16:58,2
352,United,16:50,2230,90,16:49,3
353,Delta Air Lines,16:39,2054,41,16:38,1
354,Alaska Airlines,17,368,54A,16:59,2
355,Alaska Airlines,17:02,1221,55,17:01,2
356,United,17:04,5606,78,17:03,3
357,Southwest,17:05,869,B9,17:04,1
358,British Airways,16:52,287,A9,16:51,Int'l
359,United,17:10,460,61,17:09,3
360,Cathay Pacific,16,892,A11,15:59,Int'l
361,United,17:01,1978,62,17,3
362,United,16:53,5456,79,16:52,3
363,United,17:06,5812,77A,17:05,3
364,Finnair,17:12,11,A4,17:11,Int'l
365,Southwest,17:20,344,B18,17:19,1
366,Southwest,17:22,1900,B13,17:21,1
367,Alaska Airlines,17:24,2830,53,17:23,2
368,United,17:03,5774,77B,17:02,3
369,Alaska Airlines,17:25,1814,52,17:24,2
370,Alaska Airlines,17:27,3371,59B,17:26,2
371,United,17:31,5223,84C,17:30,3
372,Southwest,17:30,1308,B14,17:29,1
373,Delta Air Lines,17:42,2191,48,17:41,1
374,United,18:01,735,83,18,3
375,United,17:33,5743,84B,17:32,3
376,United,17:32,1800,63,17:31,3
377,American Airlines,19:03,2061,45B,19:02,1
378,Southwest,18:22,428,B17,18:21,1
379,Alaska Airlines,17:50,1754,51A,17:49,2
380,United,17:52,2054,68,17:51,3
381,United,17:43,5780,76,17:42,3
382,Delta Air Lines,17:47,1558,46,17:46,1
383,United,17:55,583,80,17:54,3
384,United,18:56,1077,75,18:55,3
385,Southwest,18:05,795,B18,18:04,1
386,Delta Air Lines,18:07,340,44,18:06,1
387,Delta Air Lines,18:24,1750,41,18:23,1
388,United,18:11,1896,73,18:10,3
389,United,18:12,5843,71B,18:11,3
390,United,18:17,623,89,18:16,3
391,Air Canada,18:19,8743,G91,18:18,Int'l
392,Air France,18:36,82,A8,18:35,Int'l
393,United,18:25,1657,65,18:24,3
394,Alaska Airlines,18:27,3418,50B,18:26,2
395,United,18:30,1494,67,18:29,3
396,Alaska Airlines,18:21,2794,54B,18:20,2
397,United,18:32,5557,77A,18:31,3
398,United,18:34,5946,71A,18:33,3
399,United,18:23,1200,73A,18:22,3
400,American Airlines,18:33,1175,56B,18:32,2
401,Philippine Airlines,18:35,114,,18:34,Int'l
402,Alaska Airlines,18:40,1913,55,18:39,2
403,United,19:37,1689,87,19:36,3
404,Delta Air Lines,18:43,2473,43,18:42,1
405,United,18:49,737,88,18:48,3
406,Southwest,18:50,1140,B9,18:49,1
407,United,18:39,1700,69,18:38,3
408,United,18:52,5286,78,18:51,3
409,United,18:54,5395,84B,18:53,3
410,United,18:53,5756,84D,18:52,3
411,Icelandair,18:55,863,G97,18:54,Int'l
412,Alaska Airlines,18:57,1933,51A,18:56,2
413,American Airlines,18:59,1319,56A,18:58,2
414,Lufthansa,18:51,458,G101,18:50,Int'l
415,Delta Air Lines,19:39,1455,48,19:38,1
416,United,19:07,5402,77B,19:06,3
417,United,20:16,5255,79,20:15,3
418,United,19:01,1885,86,19,3
419,Delta Air Lines,19:05,2697,40,19:04,1
420,JetBlue,21:05,915,B8,21:04,1
421,Southwest,19:10,1916,B13,19:09,1
422,American Airlines,19:13,686,45A,19:12,2
423,JetBlue,22:44,633,,22:43,1
424,United,19:35,351,83,19:34,3
425,Alaska Airlines,19:20,1305,51B,19:19,2
426,United,19:22,361,66,19:21,3
427,United,19:24,1001,81,19:23,3
428,WestJet,19:26,1520,A2,19:25,Int'l
429,United,19:28,5700,84C,19:27,3
430,United,19:27,587,61,19:26,3
431,Air Canada,20:05,753,G91,20:04,Int'l
432,Delta Air Lines,19:53,610,46,19:52,1
433,United,19:41,1084,69,19:40,3
434,United,19:36,1485,63,19:35,3
435,United,19:43,5811,84B,19:42,3
436,American Airlines,20:54,2798,45B,20:53,1
437,China Southern,19:29,657,A10,19:28,Int'l
438,American Airlines,19:45,680,56B,19:44,2
439,Alaska Airlines,20:18,969,A12,20:17,Int'l
440,Southwest,19:40,1669,B12,19:39,1
441,Alaska Airlines,19:42,1756,59A,19:41,2
442,Southwest,19:47,1131,B14,19:46,1
443,Alaska Airlines,20:11,1963,51A,20:10,2
444,EVA AIR,19:59,28,G99,19:58,Int'l
445,Southwest,19:50,1656,B18,19:49,1
446,United,19:51,5576,77A,19:50,3
447,United,19:55,5643,77B,19:54,3
448,United,19:52,481,68,19:51,3
449,United,19:54,1153,75,19:53,3
450,Alaska Airlines,19:57,726,55,19:56,2
451,Alaska Airlines,20:01,1943,54B,20,2
452,China Airlines,20:19,4,A5,20:18,Int'l
453,Philippine Airlines,19:56,104,A3,19:55,Int'l
454,United,20:04,927,G102,20:03,Int'l
455,Delta Air Lines,20,1505,42,19:59,1
456,American Airlines,20:07,2305,56A,20:06,2
457,Air Canada,20:03,781,G92,20:02,Int'l
458,United,20:09,5718,78,20:08,3
459,Avianca,20:13,564,A4,20:12,Int'l
460,Delta Air Lines,20:34,2113,43,20:33,1
461,United,20:10,1584,82,20:09,3
462,United,20:23,736,61,20:22,3
463,Alaska Airlines,20:25,1002,51B,20:24,2
464,United,20:20,340,80,20:19,3
465,Delta Air Lines,20:29,1701,47,20:28,1
466,Air India,20:33,183,G95,20:32,Int'l
467,United,20:32,455,74,20:31,3
468,Southwest,21:07,457,B9,21:06,1
469,Alaska Airlines,22:53,1213,51A,22:52,2
470,Southwest,20:35,1486,B13,20:34,1
471,United,21:30,2423,62,21:29,3
472,United,20:50,1554,67,20:49,3
473,Alaska Airlines,20:40,657,59A,20:39,2
474,United,20:42,1722,83,20:41,3
475,United,20:44,257,89,20:43,3
476,United,20:39,643,81,20:38,3
477,United,20:46,5872,71B,20:45,3
478,United,20:45,1474,71A,20:44,3
479,United,20:48,380,70,20:47,3
480,American Airlines,20:47,1659,45A,20:46,2
481,United,21:50,743,73,21:49,3
482,French Bee,20:30,710,G100,20:29,Int'l
483,United,20:52,890,G93,20:51,Int'l
484,United,20:53,1235,G95,20:52,Int'l
485,United,20:55,2233,73A,20:54,3
486,Alaska Airlines,20:57,375,52,20:56,2
487,Alaska Airlines,20:58,1359,54A,20:57,2
488,United,20:56,214,63,20:55,3
489,Delta Air Lines,21:04,426,42,21:03,1
490,Southwest,21,1720,B17,20:59,1
491,United,21:06,28,G101,21:05,Int'l
492,Air Canada,21:38,739,G102,21:37,Int'l
493,Delta Air Lines,21:09,478,48,21:08,1
494,Hawaiian Airlines,21:10,12,A10,21:09,Int'l
495,United,21:12,283,65,21:11,3
496,Singapore Airlines,21:02,2,G96,21:01,Int'l
497,Alaska Airlines,21:15,814,55,21:14,2
498,United,21:19,724,82,21:18,3
499,Air Canada,21:21,8559,G91,21:20,Int'l
500,American Airlines,21:22,2652,57,21:21,2
501,United,21:17,2006,88,21:16,3
502,United,21:24,5897,77B,21:23,3
503,AeroMexico,21:25,664,A2,21:24,Int'l
504,United,21:27,1152,90,21:26,3
505,Delta Air Lines,21:47,2570,46,21:46,1
506,Alaska Airlines,21:32,1748,54B,21:31,2
507,United,21:29,912,75,21:28,3
508,American Airlines,21:34,2688,56A,21:33,2
509,United,21:35,472,72,21:34,3
510,Alaska Airlines,21:40,1917,51A,21:39,2
511,Southwest,21:42,2440,B17,21:41,1
512,Southwest,21:45,1902,B14,21:44,1
513,United,21:49,726,81,21:48,3
514,United,21:51,2070,66,21:50,3
515,Alaska Airlines,21:52,1077,50A,21:51,2
516,United,21:54,1893,87,21:53,3
517,American Airlines,21:56,6012,45B,21:55,1
518,United,21:53,2059,61,21:52,3
519,United,21:55,5483,77A,21:54,3
520,United,22:02,2400,85,22:01,3
521,United,21:58,5366,84C,21:57,3
522,United,22,5616,78,21:59,3
523,Hawaiian Airlines,21:57,42,G100,21:56,Int'l
524,United,21:59,308,68,21:58,3
525,United,22:45,1458,68,22:44,Int'l
526,Alaska Airlines,22:01,1947,52,22,2
527,United,22:03,5731,84B,22:02,3
528,United,22:05,5873,79,22:04,3
529,United,22:04,1844,64,22:03,3
530,Southwest,22:06,156,B14,22:05,1
531,Alaska Airlines,22:56,327,55,22:55,2
532,United,22:08,459,69,22:07,3
533,Delta Air Lines,22:10,1047,43,22:09,1
534,United,22:12,1105,62,22:11,3
535,Frontier Airlines,22:14,1911,A zone,22:13,Int'l
536,JetBlue,22:07,833,B7,22:06,1
537,Alaska Airlines,22:09,870,50B,22:08,2
538,Cathay Pacific,22:16,872,A7,22:15,Int'l
539,United,22:18,1742,80,22:17,3
540,Alaska Airlines,22:20,3395,59B,22:19,2
541,Air Canada,22:13,779,G91,22:12,Int'l
542,Southwest,22:30,894,B13,22:29,1
543,Southwest,22:15,6548,B18,22:14,1
544,United,22:27,2201,66,22:26,3
545,United,22:17,748,88,22:16,3
546,American Airlines,22:29,1535,56B,22:28,2
547,Alaska Airlines,22:19,1101,51B,22:18,2
548,Air Canada,22:37,568,G94,22:36,Int'l
549,Alaska Airlines,22:40,1328,54A,22:39,2
550,American Airlines,22:42,1783,58B,22:41,2
551,Southwest,22:47,1862,B13,22:46,1
552,Delta Air Lines,22:49,2885,42,22:48,1
553,JetBlue,22:51,277,B6,22:50,1
554,United,22:50,1288,90,22:49,3
555,Delta Air Lines,22:52,1644,46,22:51,1
556,Alaska Airlines,22:54,1969,54B,22:53,2
557,Alaska Airlines,22:55,325,52,22:54,2
558,United,00:13,650,81,00:12,3
559,Alaska Airlines,22:57,1391,53,22:56,2
560,Delta Air Lines,22:59,1839,40,22:58,1
561,American Airlines,23:02,2517,56A,23:01,2
562,SunCountry,23:04,397,A12,23:03,Int'l
563,American Airlines,23:08,1253,45A,23:07,2
564,United,23:10,1257,62,23:09,3
565,Southwest,23:12,555,B13,23:11,1
566,Southwest,23:14,1093,B13,23:13,1
567,Delta Air Lines,23:16,2565,41,23:15,1
568,Alaska Airlines,23:20,1812,50B,23:19,2
569,Delta Air Lines,00:01,2416,48,00,1
570,Delta Air Lines,23:30,2621,46,23:29,1
571,Southwest,23:35,1918,B13,23:34,1
572,Delta Air Lines,23:36,2777,42,23:35,1
573,Alaska Airlines,23:44,1330,54A,23:43,2
574,JetBlue,23:46,1415,B8,23:45,1
575,United,23:47,571,65,23:46,3
576,Frontier Airlines,23:54,667,A7,23:53,Int'l
577,American Airlines,23:56,1742,56B,23:55,2
578,Alaska Airlines,23:55,989,51A,23:54,2
579,United,23:58,385,73,23:57,3
