Airline,Arriving From,Flight,Scheduled,Estimated,Remarks,Terminal,Gate,Details
Southwest,Phoenix,1771,11:15,11:15,On Time,1,B14,
Delta Air Lines,Boston,2488,上午11:16,11:29,,1,46,
United,San Luis Obispo,5966,11:17,11:17,On Time,3,84D,
United,Newark,497,11:19,11:19,On Time,3,80,
Alaska Airlines,Philadelphia,1141,11:20,11:20,On Time,2,54B,
United,Sacramento,5697,11:23,11:23,On Time,3,76,
United,Washington/Dulles,1763,11:24,11:24,On Time,3,G97,
Delta Air Lines,New York/JFK,592,11:31,11:31,On Time,1,43,
United,Seoul,892,上午11:30,11:14,,Int'l,G96,
United,Denver,268,11:33,11:33,On Time,3,89,
Delta Air Lines,Seattle,2429,11:34,11:34,On Time,1,48,
Cathay Pacific,Hong Kong,870,上午11:35,11:42,,Int'l,A zone,
Southwest,Chicago/Midway,2315,11:35,11:35,On Time,1,B17,
United,Santa Barbara,5446,11:39,11:39,On Time,3,84C,
American Airlines,Philadelphia,614,11:36,11:36,On Time,2,56A,
United,Burbank,783,11:38,11:38,On Time,3,63,
JetBlue,Fort Lauderdale,577,11:41,11:41,On Time,1,B6,
United,Redding,5452,11:40,11:40,On Time,3,78,
Delta Air Lines,Minneapolis,1344,11:44,11:44,On Time,1,41,
United,Portland,353,11:45,11:45,On Time,3,65,
KLM Royal Dutch Airlines,Amsterdam,605,11:47,11:47,On Time,Int'l,A4,
United,Paris/De Gaulle,984,上午11:45,11:13,,Int'l,G100,
United,Chicago/O'Hare,769,11:46,11:46,On Time,3,88,
Delta Air Lines,Atlanta,1680,11:49,11:49,On Time,1,40,
United,Nashville,2167,11:51,11:51,On Time,3,72,
Alaska Airlines,Boston,1351,11:55,11:55,On Time,2,50B,
Alaska Airlines,Las Vegas,1907,上午11:55,11:48,,2,52,
American Airlines,Miami,383,11:56,11:56,On Time,2,57,
Delta Air Lines,Los Angeles,1405,12:01,12:01,On Time,1,42,
AeroMexico,Mexico City,668,12:05,12:05,On Time,Int'l,53,
Alaska Airlines,Seattle,1746,下午12:05,11:53,,2,51A,
Frontier Airlines,Atlanta,807,12:09,12:09,On Time,Int'l,A10,
Alaska Airlines,Portland,430,下午12:10,12,,2,59A,
United,Medford,5279,12:13,12:13,On Time,3,79,
United,Los Angeles,2186,12:14,12:14,On Time,3,61,
Southwest,Las Vegas,1749,12:15,12:15,On Time,1,B12,
United,Seattle,698,12:17,12:17,On Time,3,90,
United,Salt Lake City,1495,12:19,12:19,On Time,3,75,
United,Ontario,5416,12:21,12:21,On Time,3,84D,
Air Canada,Montreal,761,12:18,12:18,On Time,Int'l,G91,
Air China,Beijing,985,下午12:20,11:57,,Int'l,G zone,
United,San Diego,1806,12:23,12:23,On Time,3,74,
WestJet,Calgary,1508,12:24,12:24,On Time,Int'l,,
United,Boise,5543,12:25,12:25,On Time,3,77B,
American Airlines,Phoenix,1844,12:26,12:26,On Time,2,56B,
United,Redmond,5537,12:28,12:28,On Time,3,84B,
United,Orange County,1616,12:29,12:29,On Time,3,62,
United,Cleveland,2143,12:37,12:37,On Time,3,86,
Delta Air Lines,Salt Lake City,522,12:40,12:40,On Time,1,46,
Air Canada,Toronto,741,12:42,12:42,On Time,Int'l,G93,
Air France,Paris/De Gaulle,84,12:45,12:45,On Time,Int'l,A7,
Southwest,Burbank,1335,12:47,12:47,On Time,1,B13,
United,Chicago/O'Hare,1891,12:48,12:48,On Time,3,69,
JetBlue,New York/JFK,415,12:49,12:49,On Time,1,B7,
Lufthansa,Frankfurt,454,12:50,12:50,On Time,Int'l,G101,
Alaska Airlines,New York/JFK,627,下午12:50,12:51,,2,51B,
Southwest,San Diego,1776,12:52,12:52,On Time,1,B17,
Southwest,Columbus,487,12:55,12:55,On Time,1,B18,
Alaska Airlines,Orange County,2050,下午12:55,12:39,,2,53,
United,San Luis Obispo,5657,12:57,12:57,On Time,3,84C,
Air New Zealand,Auckland,8,下午01:00,13:15,,Int'l,A zone,
United,Beijing,889,下午01:00,12:41,,Int'l,G92,
American Airlines,Chicago/O'Hare,2634,13,13,On Time,2,45A,
Alaska Airlines,Palm Springs,3461,13:02,13:02,On Time,2,50A,
United,Boston,2294,13:03,13:03,On Time,3,88,
United,Denver,243,13:05,13:05,On Time,3,63,
Alaska Airlines,Los Angeles,1899,13:07,13:07,On Time,2,55,
Delta Air Lines,New York/JFK,490,13:06,13:06,On Time,1,40,
JetBlue,Boston,1833,13:09,13:09,On Time,1,B8,
United,Eugene,5838,13:11,13:11,On Time,3,84D,
United,Albuquerque,5379,13:12,13:12,On Time,3,76,
Delta Air Lines,Atlanta,2381,13:14,13:14,On Time,1,46,
Southwest,Charlotte,455,13:17,13:17,On Time,1,B14,
United,Phoenix,1609,13:19,13:19,On Time,3,61,
United,Las Vegas,1647,13:24,13:24,On Time,3,81,
Delta Air Lines,Seattle,1470,13:28,13:28,On Time,1,48,
Japan Airlines,Tokyo/Haneda,2,13:30,13:30,On Time,Int'l,A8,
Alaska Airlines,San Diego,1957,13:32,13:32,On Time,2,51B,
Frontier Airlines,Las Vegas,2079,下午01:36,13:26,,Int'l,A10,
United,London/Heathrow,900,下午01:40,12:54,,Int'l,G98,
Alaska Airlines,Las Vegas,1909,下午01:40,13:34,,2,59A,
United,Portland,2348,下午01:40,13:36,,3,72,
United,Ontario,5228,下午01:40,13:22,,3,77A,
United,Reno,5332,下午01:42,13:38,,3,84C,
United,Austin,391,下午01:44,13:40,,3,73,
United,Los Angeles,447,下午01:44,13:42,,3,68,
United,Seattle,2236,下午01:46,13:10,,3,66,
American Airlines,Los Angeles,1851,下午01:48,14:13,,1,45B,
Southwest,Las Vegas,442,下午01:50,13:33,,1,B9,
Alaska Airlines,Seattle,1750,下午01:55,14:03,,2,51A,
Delta Air Lines,Minneapolis,1817,下午01:56,13:37,,1,41,
American Airlines,Charlotte,884,下午01:57,14:19,,2,56B,
United,Eureka,5284,下午01:58,14:59,,3,84C,
Qantas,Sydney,73,14,14,On Time,Int'l,A6,
Emirates,Dubai,225,下午02:00,14:05,,Int'l,A5,
United,Newark,840,下午02:10,14:04,,3,87,
United,Chicago/O'Hare,499,下午02:11,14:58,,3,74,
Delta Air Lines,Detroit,1357,下午02:12,14:09,,1,42,
Virgin Atlantic,London/Heathrow,19,下午02:15,15:20,,Int'l,A10,
American Airlines,Dallas-Fort Worth,139,下午02:18,14:06,,2,57,
United,PAE,5739,下午02:23,14:16,,3,79,
British Airways,London/Heathrow,285,14:25,14:25,Cancelled,Int'l,,
JetBlue,Long Beach,2136,下午02:29,18:20,,1,B7,
United,Munich,195,下午02:30,14:42,,Int'l,G95,
JetBlue,New York/JFK,615,下午02:31,14:08,,1,B6,
United,Vancouver,595,下午02:32,14:52,,3,62,
KLM Royal Dutch Airlines,Amsterdam,607,14:35,14:35,On Time,Int'l,A zone,
Alaska Airlines,Portland,1892,下午02:35,14:07,,2,52,
Alaska Airlines,Orange County,2790,下午02:35,16:38,,2,50B,
United,Tucson,5527,下午02:37,14:27,,3,76,
United,Salt Lake City,5800,下午02:37,14:14,,3,71B,
Korean Air,Seoul,25,下午02:40,14:11,,Int'l,A11,
Delta Air Lines,Los Angeles,1327,下午02:40,14:44,,1,46,
Southwest,San Diego,1914,下午02:40,14:45,,1,B18,
United,Phoenix,5902,下午02:41,14:33,,3,84D,
United,MSO,5721,下午02:43,14:51,,3,84B,
United,Boston,477,下午02:44,14:37,,3,85,
Scandinavian Airlines,Copenhagen,935,下午02:45,14:32,,Int'l,G102,
Delta Air Lines,New York/JFK,430,下午02:49,14:39,,1,43,
United,Eugene,997,下午02:49,14:26,,3,61,
United,Houston/Intercontinental,2187,下午02:49,15:13,,3,75,
Alaska Airlines,New York/JFK,629,下午02:50,14:46,,2,51B,
Southwest,Ontario,441,14:55,14:55,On Time,1,B13,
Alaska Airlines,Seattle,1758,下午02:55,15:23,,2,59A,
WestJet,Vancouver,1774,下午02:55,14:41,,Int'l,A2,
American Airlines,Philadelphia,594,下午02:58,14:49,,2,56A,
United,Honolulu/Oahu,372,下午02:59,14:48,,3,86,
Asiana,Seoul,212,下午03:00,14:57,,Int'l,G zone,
Alaska Airlines,Dallas/Love Field,3409,下午03:00,15:12,,2,55,
Alaska Airlines,Los Angeles,1929,下午03:05,15,,2,54A,
United,San Diego,229,下午03:06,15:02,,3,67,
United,Washington/Dulles,229,下午03:06,15:04,,3,67,
United,Denver,1478,下午03:07,15:06,,3,90,
United,Newark,2080,下午03:10,14:53,,3,81,
Copa Airlines,Panama City,208,下午03:13,15:01,,Int'l,G96,
United,Redmond,5265,下午03:18,15:08,,3,78,
Singapore Airlines,Singapore,34,下午03:20,15:09,,Int'l,G94,
United,Boise,5359,下午03:21,15:44,,3,77B,
United,Portland,569,下午03:24,15:51,,3,63,
United,Denver,420,下午03:25,15:18,,3,69,
Southwest,Los Angeles,2288,15:25,15:25,On Time,1,B14,
United,Chicago/O'Hare,810,下午03:27,16:26,,3,87,
United,Sacramento,5559,下午03:29,15:22,,3,77A,
United,Santa Barbara,5764,下午03:29,15:19,,3,73A,
United,Monterey,5984,下午03:29,15:24,,3,71A,
Air Canada,Toronto,757,下午03:30,15:29,,Int'l,G101A,
Delta Air Lines,Seattle,2002,下午03:30,15:26,,1,48,
United,Medford,5504,下午03:30,15:27,,3,84B,
United,Seattle,816,下午03:31,15:21,,3,73,
United,Washington/Dulles,2008,下午03:33,16:08,,3,74,
United,North Bend,5535,下午03:34,15:54,,3,84A,
Aer Lingus,Dublin,147,下午03:35,15:28,,Int'l,G98,
United,London/Heathrow,949,下午03:35,15:10,,Int'l,G99,
United,San Jose/Los Cabos,1687,下午03:41,15:30,,Int'l,G92,
United,Portland,1833,下午03:42,15:33,,3,64,
United,Calgary,2339,下午03:42,16:27,,3,89,
Alaska Airlines,Seattle,306,下午03:50,15:35,,2,51A,
Air Canada,Vancouver,566,下午03:57,16:03,,Int'l,G101B,
EVA AIR,Taipei,18,下午04:00,16:01,,Int'l,A7,
SWISS International Airlines,Zurich,38,下午04:00,15:49,,Int'l,G zone,
Alaska Airlines,San Diego,1959,16:05,16:05,On Time,2,52,
American Airlines,Chicago/O'Hare,363,下午04:06,16:35,,2,57,
Delta Air Lines,Salt Lake City,1241,下午04:06,16:04,,1,40,
United,PAE,5866,下午04:06,15:53,,3,70,
Alaska Airlines,Orange County,3453,下午04:15,16:10,,2,53,
Southwest,Los Angeles,123,16:20,16:20,On Time,1,B17,
Iberia Airlines,Madrid,6175,下午04:20,15:31,,Int'l,A3,
United,Zurich,45,下午04:25,16:06,,Int'l,G93,
United,Vancouver,1743,下午04:25,16:16,,3,65,
United,Houston/Intercontinental,1973,下午04:28,16:14,,3,82,
American Airlines,Los Angeles,6040,16:28,16:28,On Time,1,45B,
United,Frankfurt,59,下午04:30,16:12,,Int'l,G96,
Turkish Airlines,Istanbul,79,下午04:30,15:57,,Int'l,G97,
United,Mexico City,718,下午04:30,15:56,,Int'l,G91,
Norwegian,London/Gatwick,7173,下午04:30,16:18,,Int'l,A6,
United,Omaha,5298,下午04:35,16:22,,3,71A,
Delta Air Lines,Los Angeles,2936,下午04:38,16:37,,1,42,
United,Chicago/O'Hare,222,下午04:40,17:29,,3,81,
United,Austin,2407,下午04:40,16:24,,3,75,
Alaska Airlines,Albuquerque,3389,下午04:45,16:30,,2,50A,
United,Amsterdam,969,下午04:50,20:26,,Int'l,G97,
United,Las Vegas,1757,下午04:51,16:48,,3,66,
Alaska Airlines,San Jose/Los Cabos,1279,16:55,16:55,On Time,Int'l,A12,
Alaska Airlines,Las Vegas,1911,16:57,16:57,On Time,2,54B,
Alaska Airlines,Los Angeles,1923,16:59,16:59,On Time,2,51B,
United,Orange County,2230,下午04:56,16:50,,3,90,
Delta Air Lines,Atlanta,2054,下午04:57,16:39,,1,41,
Alaska Airlines,Seattle,368,17,17,On Time,2,54A,
Alaska Airlines,Austin,1221,17:02,17:02,On Time,2,55,
United,Spokane,5606,17:04,17:04,On Time,3,78,
Southwest,Denver,869,17:05,17:05,On Time,1,B9,
British Airways,London/Heathrow,287,下午05:10,16:52,,Int'l,A9,
United,Los Angeles,460,17:10,17:10,On Time,3,61,
Cathay Pacific,Hong Kong,892,下午05:10,16,,Int'l,A11,
United,Newark,1978,下午05:10,17:01,,3,62,
United,Dallas-Fort Worth,5456,下午05:11,16:53,,3,79,
United,Albuquerque,5812,下午05:19,17:06,,3,77A,
Finnair,Helsinki,11,下午05:20,17:12,,Int'l,A4,
Southwest,Burbank,344,17:20,17:20,On Time,1,B18,
Southwest,Los Angeles,1900,17:22,17:22,On Time,1,B13,
Alaska Airlines,PAE,2830,17:24,17:24,On Time,2,53,
United,Minneapolis,5774,下午05:23,17:03,,3,77B,
Alaska Airlines,Portland,1814,17:25,17:25,On Time,2,52,
Alaska Airlines,Palm Springs,3371,17:27,17:27,On Time,2,59B,
United,Burbank,5223,17:31,17:31,On Time,3,84C,
Southwest,San Diego,1308,17:30,17:30,On Time,1,B14,
Delta Air Lines,Seattle,2191,下午05:30,17:42,,1,48,
United,Denver,735,下午05:33,18:01,,3,83,
United,Boise,5743,17:33,17:33,On Time,3,84B,
United,Las Vegas,1800,下午05:34,17:32,,3,63,
American Airlines,Charlotte,2061,下午05:35,19:03,,1,45B,
Southwest,Chicago/Midway,428,下午05:50,18:22,,1,B17,
Alaska Airlines,Seattle,1754,17:50,17:50,On Time,2,51A,
United,Portland,2054,17:52,17:52,On Time,3,68,
United,Madison,5780,下午05:51,17:43,,3,76,
Delta Air Lines,Minneapolis,1558,下午05:53,17:47,,1,46,
United,Newark,583,17:55,17:55,On Time,3,80,
United,Orange County,1077,下午06:02,18:56,,3,75,
Southwest,Albuquerque,795,18:05,18:05,On Time,1,B18,
Delta Air Lines,Salt Lake City,340,18:07,18:07,On Time,1,44,
Delta Air Lines,Detroit,1750,下午06:09,18:24,,1,41,
United,San Diego,1896,18:11,18:11,On Time,3,73,
United,Palm Springs,5843,18:12,18:12,On Time,3,71B,
United,Bozeman,623,18:17,18:17,On Time,3,89,
Air Canada,Edmonton,8743,18:19,18:19,On Time,Int'l,G91,
Air France,Paris/De Gaulle,82,下午06:20,18:36,,Int'l,A8,
United,Los Angeles,1657,18:25,18:25,On Time,3,65,
Alaska Airlines,Portland,3418,18:27,18:27,On Time,2,50B,
United,Seattle,1494,18:30,18:30,On Time,3,67,
Alaska Airlines,Orange County,2794,下午06:30,18:21,,2,54B,
United,Santa Barbara,5557,18:32,18:32,On Time,3,77A,
United,Salt Lake City,5946,18:34,18:34,On Time,3,71A,
United,Vancouver,1200,下午06:32,18:23,,3,73A,
American Airlines,Dallas-Fort Worth,1175,18:33,18:33,On Time,2,56B,
Philippine Airlines,Manila,114,18:35,18:35,Cancelled,Int'l,,
Alaska Airlines,Las Vegas,1913,18:40,18:40,On Time,2,55,
United,Chicago/O'Hare,1689,下午06:42,19:37,,3,87,
Delta Air Lines,Los Angeles,2473,18:43,18:43,On Time,1,43,
United,Denver,737,18:49,18:49,On Time,3,88,
Southwest,Burbank,1140,18:50,18:50,On Time,1,B9,
United,Houston/Intercontinental,1700,下午06:50,18:39,,3,69,
United,Ontario,5286,18:52,18:52,On Time,3,78,
United,Fresno,5395,18:54,18:54,On Time,3,84B,
United,San Luis Obispo,5756,18:53,18:53,On Time,3,84D,
Icelandair,Reykjavik,863,18:55,18:55,On Time,Int'l,G97,
Alaska Airlines,Los Angeles,1933,18:57,18:57,On Time,2,51A,
American Airlines,Los Angeles,1319,18:59,18:59,On Time,2,56A,
Lufthansa,Munich,458,下午07:05,18:51,,Int'l,G101,
Delta Air Lines,Seattle,1455,下午07:06,19:39,,1,48,
United,Redding,5402,19:07,19:07,On Time,3,77B,
United,Kansas City,5255,下午07:08,20:16,,3,79,
United,New Orleans,1885,下午07:09,19:01,,3,86,
Delta Air Lines,Atlanta,2697,下午07:09,19:05,,1,40,
JetBlue,New York/JFK,915,下午07:10,21:05,,1,B8,
Southwest,San Diego,1916,19:10,19:10,On Time,1,B13,
American Airlines,Phoenix,686,19:13,19:13,On Time,2,45A,
JetBlue,Boston,633,下午07:14,22:44,,1,,
United,Boston,351,下午07:20,19:35,,3,83,
Alaska Airlines,Orlando,1305,19:20,19:20,On Time,2,51B,
United,Las Vegas,361,19:22,19:22,On Time,3,66,
United,San Diego,1001,19:24,19:24,On Time,3,81,
WestJet,Calgary,1520,19:26,19:26,On Time,Int'l,A2,
United,Eureka,5700,19:28,19:28,On Time,3,84C,
United,Seattle,587,19:27,19:27,On Time,3,61,
Air Canada,Toronto,753,下午07:30,20:05,,Int'l,G91,
Delta Air Lines,New York/JFK,610,下午07:34,19:53,,1,46,
United,Reno,1084,19:41,19:41,On Time,3,69,
United,Phoenix,1485,19:36,19:36,On Time,3,63,
United,Medford,5811,19:43,19:43,On Time,3,84B,
American Airlines,Chicago/O'Hare,2798,下午07:39,20:54,,1,45B,
China Southern,Guangzhou,657,下午07:40,19:29,,Int'l,A10,
American Airlines,Philadelphia,680,下午07:40,19:45,,2,56B,
Alaska Airlines,Puerto Vallarta,969,下午07:40,20:18,,Int'l,A12,
Southwest,Phoenix,1669,19:40,19:40,On Time,1,B12,
Alaska Airlines,Seattle,1756,19:42,19:42,On Time,2,59A,
Southwest,Los Angeles,1131,19:47,19:47,On Time,1,B14,
Alaska Airlines,San Diego,1963,下午07:45,20:11,,2,51A,
